titol,autor,id,minuts,lletra,urlImatge,tags,urlAudio
Espresso,Sabrina Carpenter,101,2:55,"Say you can't sleep, I'm the reason...",https://m.media-amazon.com/images/M/[email],"Romance, Humor",
Birds of a Feather,Billie Eilish,102,3:30,I'll love you 'til the day that I die...,https://i1.sndcdn.com/artworks-T99f0BmoDfy0jidN-wrXBRg-t1080x1080.jpg,"Amistad, Romance",
Die With a Smile,Lady Gaga & Bruno Mars,103,4:11,"If the world was ending, I'd wanna be next to you...",https://m.media-amazon.com/images/I/41h3RsyS13L._UXNaN_FMjpg_QL85_.jpg,"Romance, Drama",
Flowers,Miley Cyrus,104,3:20,"I can buy myself flowers, write my name in the sand...",https://m.media-amazon.com/images/M/[email],"Independencia, Amigos, Supervivencia",
As It Was,Harry Styles,105,2:47,You know it's not the same as it was...,https://cdn-images.dzcdn.net/images/cover/b0e936124f59e669ddba02ebe5893f95/0x1900-000000-80-0-0.jpg,"Drama, Emotivo",
traitor,Olivia Rodrigo,106,3:49,Brown guilty eyes and little white lies...,https://akamai.sscdn.co/uploadfile/letras/albuns/b/a/b/8/1159391632760647.jpg,"Traición, Drama",
Heather,Conan Gray,107,3:18,"But you like her better, wish I were Heather...",https://i.scdn.co/image/ab67616d0000b27388e3cda6d29b2552d4d6bc43,"Romance, Dolor",
APT.,ROSÉ & Bruno Mars,108,2:49,"Apateu, apateu...",https://i.scdn.co/image/ab67616d0000b27336032cb4acd9df050bc2e197,"Amigos, Bailes",
Pink Pony Club,Chappell Roan,109,4:18,I'm gonna keep on dancing at the Pink Pony Club...,https://i.scdn.co/image/ab67616d0000b2738d06849176d085d2614630da,"Bailes, Amigos",
"Good Luck, Babe!",Chappell Roan,110,3:38,You'd have to stop the world just to stop the feeling...,https://i.scdn.co/image/ab67616d0000b27391b4bc7c88d91a42e0f3a8b7,"Romance, Drama",
Blinding Lights,The Weeknd,111,3:20,I've been on my own for long enough...,https://upload.wikimedia.org/wikipedia/en/e/e6/The_Weeknd_-_Blinding_Lights.png,"Romance, Acción",
we can't be friends,Ariana Grande,112,3:48,"We can't be friends, but I'd like to just pretend...",https://i.scdn.co/image/ab67616d0000b2738b58d20f1b77295730db15b4,"Amistad, Drama",
Beautiful Things,Benson Boone,113,3:00,These beautiful things that I've got...,https://cdn-images.dzcdn.net/images/cover/ab1ae3011977aa3c7f0a5f025a99cac9/1900x1900-000000-80-0-0.jpg,"Emotivo, Romance",
Please Please Please,Sabrina Carpenter,114,3:06,"Please, please, please don't prove I'm right...",https://i1.sndcdn.com/artworks-ydWpLexzI1SYvwAX-AVMIhw-t500x500.jpg,"Romance, Humor",
Cruel Summer,Taylor Swift,115,2:58,"It's a cruel summer, with you...",https://i.scdn.co/image/ab67616d0000b273e787cffec20aa2a396a61647,"Romance, Pasión, Dark Romance",
Stick Season,Noah Kahan,116,3:02,"And I love Vermont, but it's the season of the sticks...","https://m.media-amazon.com/images/I/91h7jAG+f9L._UF894,1000_QL80_.jpg","Otoño, Sentimental, Realismo",
I Like The Way You Kiss Me,Artemas,117,2:22,I like the way you kiss me...,https://i.scdn.co/image/ab67616d0000b273e67611dbbf69a90d0b6cb738,"Romance, Pasión, Dark Romance",
Nasty,Tinashe,118,2:56,I've been a nasty girl...,https://i1.sndcdn.com/artworks-KVZ7vfPwnQxz1kLx-AXeWbw-t500x500.jpg,"Bailes, Pasión, Dark Romance",
Fortnight,Taylor Swift ft. Post Malone,119,3:48,I touched you for only a fortnight...,https://i.scdn.co/image/ab67616d0000b273e6b77b3eef9269d06e13fe17,"Romance, Misterio, Histórica",
Houdini,Dua Lipa,120,3:05,"Catch me before I go, Houdini...",https://cdn-images.dzcdn.net/images/cover/12c05200e9097af48e0ad4fc259cee25/1900x1900-000000-80-0-0.jpg,"Bailes, Magia",
vampire,Olivia Rodrigo,121,3:39,"Bloodsucker, famefucker...",https://i.scdn.co/image/ab67616d0000b2731e5e75dc1d878a0007cb6525,"Vampiros, Drama, Thriller",
Heat Waves,Glass Animals,122,3:58,Sometimes all I think about is you...,https://upload.wikimedia.org/wikipedia/en/b/b0/Glass_Animals_-_Heat_Waves.png,"Amistad, Sentimental",
Stay,Kid LAROI & Justin Bieber,123,2:21,I do the same thing I told you that I never would...,https://cdn-images.dzcdn.net/images/cover/dd6fe7fa9267185c4b835bd4f155d1d2/0x1900-000000-80-0-0.jpg,"Romance, Drama",
Levitating,Dua Lipa,124,3:23,"You want me, I want you, baby...",https://i.scdn.co/image/ab67616d0000b2734bc66095f8a70bc4e6593f4f,"Bailes, Fantasía",
Water,Tyla,125,3:20,"Make me sweat, make me hotter...",https://i.scdn.co/image/ab67616d0000b273d20231861e86a6f74ef2393e,"Bailes, Pasión, Dark Romance",
Kill Bill,SZA,126,2:33,"I might kill my ex, not the best idea...",https://i.scdn.co/image/ab67616d00001e02bc18bdade69ec5ef0bb25b17,"Acción, Venganza",
Snooze,SZA,127,3:21,I can't lose when I'm with you...,https://i.scdn.co/image/ab67616d0000b2738ac04014f5db1daf4eb3731f,"Romance, Pasión, Dark Romance",
Calm Down,Rema & Selena Gomez,128,3:59,"Baby, calm down, calm down...",https://m.media-amazon.com/images/I/51qtcTFuNSL._UXNaN_FMjpg_QL85_.jpg,"Romance, Bailes",
Starboy,The Weeknd,129,3:50,"Look what you've done, I'm a motherfucking starboy...","https://m.media-amazon.com/images/I/814htMhuuML._UF894,1000_QL80_.jpg","Acción, Poder",
Anti-Hero,Taylor Swift,130,3:20,"It's me, hi, I'm the problem, it's me...",https://i.scdn.co/image/ab67616d0000b27387d0c57cea4046763b498b15,"Humor, Psicología, Distopía",
